7.24004;-1.72375;1.00057;2.99943;6.56278e-07;1;87;1.00013;2.99988;3.14166e-08;1;30;1.00146;2.9989;3.85271e-06;1;163;163
;;2.17641e+64;2.17641e+64;8.52619e+129;1;1000;0.999931;3.00006;8.93163e-09;1;25;1.00055;2.99958;5.52511e-07;1;73;73
;;1.00141;2.99811;6.48273e-06;1002;35;1;3;4.28575e-16;179;5;1;3;1.0883e-18;74;2;2
0.767438;-4.12738;1.00061;2.99939;7.44367e-07;1;82;1.00015;2.99984;4.68703e-08;1;29;0.99994;2.99815;1.79627e-05;1;161;161
;;-1.05641e+65;-1.05641e+65;2.00881e+131;1;1000;1.00006;2.99994;6.88477e-09;1;29;0.999977;2.99928;2.70941e-06;1;72;72
;;1.00006;2.99995;6.04644e-09;275;9;1;3;1.82989e-18;167;5;1;3;1.98625e-19;73;2;2
7.97924;1.42237;1.00061;2.99939;7.52214e-07;1;84;1.00012;2.99988;2.78625e-08;1;30;1.00181;2.99959;1.12738e-05;1;161;161
;;7.75322e+64;7.75322e+64;1.08202e+131;1;1000;1.00005;2.99995;4.61046e-09;1;26;1.0007;2.99984;1.7005e-06;1;72;72
;;1.00009;2.99991;1.60115e-08;404;13;1;3;1.02369e-13;162;5;1;3;5.26554e-19;74;2;2
3.76908;7.8375;0.999417;3.00058;6.80278e-07;1;71;0.999889;3.00011;2.40672e-08;1;27;1.00093;3.00162;2.94381e-05;1;156;156
;;1.09181e+65;1.09181e+65;2.1457e+131;1;1000;0.999935;3.00006;7.97897e-09;1;28;1.00036;3.00063;4.43322e-06;1;70;70
;;0.999998;3;5.76015e-12;242;7;0.999998;3;6.92737e-12;133;4;1;3;3.15544e-30;137;3;3
8.46916;-3.67242;1.0006;2.9994;7.16362e-07;1;89;1.00015;2.99985;4.36246e-08;1;30;1.00135;2.99879;3.36768e-06;1;168;168
;;1.1436e+64;1.1436e+64;2.35408e+129;1;1000;1.00005;2.99994;6.47045e-09;1;18;1.00051;2.99954;4.83727e-07;1;75;75
;;1.00018;2.99975;1.17232e-07;1002;33;1;3;7.43158e-15;176;5;1;3;7.88861e-31;136;3;3
-9.9971;-4.92015;0.999368;3.00063;8.00023e-07;1;74;0.999885;3.00011;2.59101e-08;1;28;0.99846;2.99889;3.16643e-05;1;173;173
;;-2.7153e+65;-2.7153e+65;1.32711e+132;1;1000;0.999924;3.00008;1.20644e-08;1;27;0.999416;2.99958;4.55549e-06;1;77;77
;;0.999999;3;2.91222e-12;152;5;1;3.00001;4.64272e-10;122;4;1;3;1.57772e-30;137;3;3
-9.35604;-6.35994;0.999413;3.00059;6.89629e-07;1;64;0.999883;3.00011;2.68479e-08;1;25;0.998622;2.99875;3.0959e-05;1;174;174
;;-2.82994e+65;-2.82994e+65;1.44154e+132;1;1000;1.00004;2.99997;2.65526e-09;1;27;0.999516;2.99956;3.82181e-06;1;78;78
;;0.999999;3;2.76316e-12;244;7;1;3;4.43459e-16;163;5;1;3;2.12302e-17;72;2;2
6.17113;-8.62512;1.00058;2.99942;6.63027e-07;1;91;1.00016;2.99985;4.64067e-08;1;31;1.00076;2.99829;7.13601e-06;1;172;172
;;-9.26376e+64;-9.26376e+64;1.54471e+131;1;1000;1.00005;2.99995;5.36152e-09;1;48;1.00027;2.99938;9.26545e-07;1;77;77
;;1.00014;2.99987;3.74597e-08;642;21;1;3;7.6869e-16;170;5;1;3;4.60711e-18;71;2;2
-4.06898;4.37297;0.999367;3.00063;8.02217e-07;1;81;0.999866;3.00013;3.43128e-08;1;29;0.998213;3.00048;1.02165e-05;1;155;155
;;-5.30508e+64;-5.30508e+64;5.0659e+130;1;1000;0.999953;3.00005;4.8947e-09;1;25;0.999341;3.00018;1.38854e-06;1;70;70
;;0.999966;3.00004;2.45407e-09;489;15;1;3;2.19507e-15;168;5;1;3;1.95426e-20;77;2;2
-7.21462;-3.0402;0.999387;3.00061;7.51786e-07;1;71;0.999884;3.00012;2.75125e-08;1;27;0.998514;2.99891;3.00185e-05;1;168;168
;;-2.04607e+65;-2.04607e+65;7.53554e+131;1;1000;0.999953;3.00005;4.64466e-09;1;27;0.999437;2.99959;4.3118e-06;1;75;75
;;0.999998;3;2.51187e-11;195;6;1;3;3.69257e-17;166;5;1;3;1.57772e-30;137;3;3
-6.12413;7.78442;0.999378;3.00062;7.74257e-07;1;87;0.999855;3.00014;4.12947e-08;1;30;0.998496;3.00101;4.25578e-06;1;165;165
;;-3.35831e+64;-3.35831e+64;2.03009e+130;1;1000;0.999939;3.00006;7.64343e-09;1;37;0.999445;3.00037;5.80263e-07;1;74;74
;;0.999463;3.00061;6.80507e-07;1002;33;0.99999;3.00001;2.06614e-10;85;3;1;3;6.54582e-20;73;2;2
6.27073;-9.71319;1.00062;2.99938;7.60109e-07;1;91;1.00012;2.99989;2.52892e-08;1;32;1.0007;2.99831;7.27145e-06;1;174;174
;;-1.06826e+65;-1.06826e+65;2.05411e+131;1;1000;0.999953;3.00005;4.33329e-09;1;43;1.00028;2.99932;1.15915e-06;1;77;77
;;1.00006;2.99994;6.72977e-09;656;21;1;3;2.54982e-13;154;5;1;3;1.66576e-18;74;2;2
-0.0133776;3.92465;0.999393;3.00061;7.37298e-07;1;70;0.999869;3.00014;3.65152e-08;1;25;0.998644;3.00124;3.42371e-06;1;129;129
;;-1.27349e+63;-1.27349e+63;2.91921e+127;1;1000;0.999943;3.00006;7.306e-09;1;15;0.999463;3.00049;5.37976e-07;1;59;59
;;0.999888;3.0001;2.33645e-08;814;24;0.99997;3.00004;2.25194e-09;96;3;1;3;2.17641e-20;80;2;2
-2.31076;-2.83634;1.00058;2.99942;6.65422e-07;1;73;1.00014;2.99987;3.58366e-08;1;27;0.999097;2.99841;2.82485e-05;1;160;160
;;-1.31293e+65;-1.31293e+65;3.10283e+131;1;1000;1.00004;2.99996;3.30646e-09;1;29;0.999667;2.99941;3.84545e-06;1;72;72
;;1;3;1.26511e-11;235;7;1;3;4.75934e-18;171;5;1;3;3.40425e-18;72;2;2
-4.03876;-7.4165;1.00059;2.99941;6.90194e-07;1;80;1.00013;2.99986;3.57559e-08;1;29;0.999177;2.9983;2.90532e-05;1;170;170
;;-2.21838e+65;-2.21838e+65;8.85816e+131;1;1000;1.00007;2.99993;8.67024e-09;1;31;0.999696;2.99937;3.96766e-06;1;76;76
;;1;3;3.82375e-12;228;7;1;3;1.3761e-17;130;4;1;3;5.0846e-18;73;2;2
-7.46277;-6.95486;1.00058;2.99942;6.66101e-07;1;68;1.00012;2.99988;2.85404e-08;1;26;0.998815;2.99861;2.99477e-05;1;173;173
;;-2.64358e+65;-2.64358e+65;1.25794e+132;1;1000;0.999958;3.00004;3.7808e-09;1;31;0.999551;2.99947;4.30852e-06;1;77;77
;;1;3;2.52237e-12;169;5;0.999986;3.00001;4.94078e-10;127;4;1;3;0;138;3;3
-6.12237;2.95973;0.999373;3.00063;7.85355e-07;1;82;0.99984;3.00015;4.85873e-08;1;29;0.998154;2.99999;1.71848e-05;1;161;161
;;-1.02809e+65;-1.02809e+65;1.90255e+131;1;1000;nan;nan;nan;1;1000;0.999283;3;2.59208e-06;1;72;72
;;0.999987;3.00001;3.53473e-10;359;11;1;3;1.67165e-13;156;5;1;3;4.87159e-19;74;2;2
-3.23162;4.15713;0.999411;3.00059;6.93024e-07;1;80;0.999888;3.00011;2.39791e-08;1;29;0.998169;3.0005;1.06863e-05;1;151;151
;;-4.41298e+64;-4.41298e+64;3.50539e+130;1;1000;0.999962;3.00004;3.22327e-09;1;25;0.999375;3.00017;1.24425e-06;1;69;69
;;0.99997;3.00003;1.89447e-09;495;15;1;3;1.44701e-14;167;5;1;3;1.53155e-18;74;2;2
9.14922;-6.85763;1.00062;2.99938;7.62048e-07;1;91;1.00014;2.99987;3.71019e-08;1;31;1.0012;2.99855;3.80712e-06;1;172;172
;;-2.45217e+64;-2.45217e+64;1.08236e+130;1;1000;0.999955;3.00005;4.28315e-09;1;29;1.00043;2.99948;4.94319e-07;1;77;77
;;0.999376;2.99706;5.99775e-05;1002;36;1;3;6.75632e-15;123;4;1;3;9.54433e-21;78;2;2
-8.4178;-8.25175;1.00057;2.99943;6.60228e-07;1;70;1.00015;2.99986;4.30703e-08;1;26;0.99881;2.99858;3.07267e-05;1;175;175
;;-2.96681e+65;-2.96681e+65;1.58436e+132;1;1000;1.00006;2.99994;7.29622e-09;1;27;0.99956;2.99947;4.20292e-06;1;78;78
;;1;3;2.71681e-12;237;7;1.00007;2.9999;1.90125e-08;118;4;1;3;3.15544e-30;138;3;3
3.8095;-0.424;1.00061;2.99939;7.5114e-07;1;81;1.00014;2.99985;4.36252e-08;1;28;1.00116;2.99859;3.57128e-06;1;152;152
;;-8.8202e+63;-8.8202e+63;1.40033e+129;1;1000;0.999947;3.00006;6.23576e-09;1;26;1.00041;2.99949;4.60741e-07;1;69;69
;;1.00129;2.99841;4.57345e-06;1002;34;0.999928;3.00008;1.1233e-08;88;3;1;3;2.75328e-19;76;2;2
-2.46858;3.90712;0.99941;3.00059;6.96461e-07;1;78;0.99987;3.00013;3.31533e-08;1;28;0.998249;3.00046;9.96193e-06;1;148;148
;;-3.6766e+64;-3.6766e+64;2.43313e+130;1;1000;0.999964;3.00004;2.79914e-09;1;25;0.999339;3.00017;1.42179e-06;1;67;67
;;0.99991;3.00009;1.71353e-08;417;13;0.999999;3;4.81753e-11;92;3;1;3;2.38583e-19;76;2;2
-5.40161;4.81256;0.999411;3.00059;6.93168e-07;1;84;0.999887;3.00011;2.49254e-08;1;30;0.998254;3.00049;9.56024e-06;1;160;160
;;-6.58692e+64;-6.58692e+64;7.80975e+130;1;1000;0.999947;3.00006;6.27682e-09;1;25;0.999356;3.00018;1.30143e-06;1;72;72
;;0.999948;3.00005;5.6875e-09;481;15;1;3;1.42674e-13;161;5;1;3;3.15544e-30;137;3;3
8.14255;9.54783;1.00059;2.99941;7.05043e-07;1;59;1.00015;2.99985;4.42139e-08;1;23;1.00136;3.00125;3.06069e-05;1;167;167
;;1.96506e+65;1.96506e+65;6.9506e+131;1;1000;0.99995;3.00005;4.9627e-09;1;31;1.00049;3.00045;3.96767e-06;1;75;75
;;1.00001;2.99999;6.69379e-11;163;5;1;3;2.78938e-11;127;4;1;3;7.15621e-19;74;2;2
1.18478;-2.61145;1.00063;2.99937;8.01795e-07;1;80;1.00012;2.99987;3.17494e-08;1;29;1.00006;2.99812;1.67446e-05;1;156;156
;;-7.78919e+64;-7.78919e+64;1.09209e+131;1;1000;0.999958;3.00004;3.34219e-09;1;35;1.00002;2.99927;2.52165e-06;1;70;70
;;1.00001;2.99999;3.66803e-10;360;11;1;3;8.93203e-14;161;5;1;3;3.15544e-30;136;3;3
-8.36977;6.41126;0.999399;3.0006;7.2241e-07;1;88;0.999884;3.00012;2.79087e-08;1;31;0.998215;3.00065;8.75996e-06;1;167;167
;;-8.55258e+64;-8.55258e+64;1.31664e+131;1;1000;1.00005;2.99995;4.5866e-09;1;26;0.999357;3.00023;1.13558e-06;1;75;75
;;0.999965;3.00004;2.61078e-09;611;19;1;3;5.23659e-17;171;5;1;3;3.15544e-30;136;3;3
-9.32849;-5.06894;0.999427;3.00057;6.5756e-07;1;72;0.999879;3.00012;2.99458e-08;1;27;0.998554;2.99887;2.99104e-05;1;173;173
;;-2.64068e+65;-2.64068e+65;1.25518e+132;1;1000;nan;nan;nan;1;1000;0.999451;2.99957;4.30314e-06;1;77;77
;;1;3.00001;2.49982e-10;124;4;1;3;7.66656e-16;165;5;1;3;3.15544e-30;136;3;3
-7.02844;-7.5013;1.00063;2.99937;7.87576e-07;1;72;1.00014;2.99987;3.57648e-08;1;27;0.998876;2.99853;3.03513e-05;1;173;173
;;-2.65967e+65;-2.65967e+65;1.2733e+132;1;1000;0.999925;3.00007;1.06586e-08;1;46;0.999574;2.99944;4.36658e-06;1;77;77
;;1;3;6.59333e-12;230;7;1;3;4.47756e-14;209;6;1;3;3.9443e-30;136;3;3
8.95474;6.19606;1.00058;2.99942;6.67207e-07;1;79;1.00012;2.99989;2.7311e-08;1;29;1.00168;3.00067;2.54282e-05;1;165;165
;;1.60054e+65;1.60054e+65;4.61109e+131;1;1000;0.999946;3.00005;5.43857e-09;1;41;1.00062;3.00025;3.46705e-06;1;74;74
;;1.00002;2.99998;5.15679e-10;219;7;1;3;1.05023e-13;212;6;1;3;4.15491e-17;72;2;2
-0.862062;7.09185;0.999415;3.00059;6.8527e-07;1;81;0.999888;3.00012;2.67295e-08;1;29;0.999234;3.00168;6.77803e-06;1;152;152
;;3.20054e+64;3.20054e+64;1.84383e+130;1;1000;0.999953;3.00005;4.60952e-09;1;37;0.999725;3.0006;8.74453e-07;1;69;69
;;0.999937;3.00006;7.59242e-09;690;21;1;3;1.37321e-14;169;5;1;3;3.96145e-20;76;2;2
3.55872;0.44681;1.00062;2.99938;7.69933e-07;1;79;1.00011;2.99989;2.44061e-08;1;28;1.00129;2.99871;3.32911e-06;1;148;148
;;7.93732e+61;7.93732e+61;1.13402e+125;1;1000;1.00005;2.99995;4.37525e-09;1;17;1.00049;2.99951;4.75137e-07;1;67;67
;;1;3;4.40209e-11;135;4;0.999979;3.00002;8.11107e-10;98;3;1;3;3.94859e-20;76;2;2
7.91168;-6.81422;1.00057;2.99943;6.57485e-07;1;91;1.00014;2.99987;3.81106e-08;1;31;1.00107;2.99848;4.27936e-06;1;171;171
;;-4.16618e+64;-4.16618e+64;3.12427e+130;1;1000;1.00004;2.99996;3.46364e-09;1;37;1.00042;2.99941;6.47548e-07;1;76;76
;;1.00192;3.00271;9.6958e-05;1002;35;1;3;2.19538e-14;169;5;1;3;0;136;3;3
-3.86824;8.31723;0.999409;3.00059;6.99268e-07;1;86;0.999893;3.0001;2.21496e-08;1;30;0.998739;3.00138;3.54375e-06;1;161;161
;;6.44463e+63;6.44463e+63;7.47599e+128;1;1000;0.999953;3.00005;4.37692e-09;1;18;0.99951;3.00054;5.34523e-07;1;72;72
;;0.99992;3.00009;1.43797e-08;911;28;1;3;1.09861e-17;190;5;1;3;3.9443e-30;139;3;3
-7.24628;6.73871;0.999374;3.00063;7.84227e-07;1;87;0.999894;3.00011;2.35296e-08;1;31;0.998347;3.00075;6.56288e-06;1;166;166
;;-6.46995e+64;-6.46995e+64;7.53485e+130;1;1000;0.999943;3.00006;7.05892e-09;1;38;0.999357;3.00029;9.915e-07;1;74;74
;;0.999877;3.00013;3.24918e-08;657;21;1;3;1.41221e-13;162;5;1;3;0;138;3;3
6.58405;4.66366;1.00059;2.99941;6.90199e-07;1;77;1.00014;2.99987;3.6848e-08;1;28;1.00178;3.00053;2.47013e-05;1;157;157
;;1.0403e+65;1.0403e+65;1.94802e+131;1;1000;1.00004;2.99996;3.55477e-09;1;31;1.00064;3.00019;3.19189e-06;1;71;71
;;1.00003;2.99997;1.77863e-09;220;7;1;3;3.08439e-15;168;5;1;3;8.65922e-20;77;2;2
7.46124;0.284365;1.00059;2.99941;7.00787e-07;1;85;1.00012;2.99988;2.9049e-08;1;30;1.00167;2.9993;7.06617e-06;1;161;161
;;5.37627e+64;5.37627e+64;5.20277e+130;1;1000;0.999945;3.00006;6.6003e-09;1;54;1.00065;2.99973;1.06583e-06;1;72;72
;;1.0001;2.9999;2.06751e-08;596;19;1;3;4.84894e-17;176;5;1;3;2.37776e-19;76;2;2
1.40448;0.0688527;1.00062;2.99938;7.61553e-07;1;75;1.0001;2.9999;2.04715e-08;1;28;1.00025;2.99818;1.317e-05;1;144;144
;;-3.62667e+64;-3.62667e+64;2.36749e+130;1;1000;1.00004;2.99996;3.11742e-09;1;44;1.0001;2.99928;2.07938e-06;1;65;65
;;1.00005;2.99995;5.48854e-09;352;11;1;3;4.71425e-16;177;5;1;3;9.88546e-19;74;2;2
-9.4686;3.98318;0.999402;3.0006;7.16e-07;1;87;0.999889;3.00011;2.55725e-08;1;31;0.9982;3.00017;1.39025e-05;1;169;169
;;-1.3615e+65;-1.3615e+65;3.3366e+131;1;1000;0.999954;3.00004;3.94188e-09;1;31;0.999282;3.00007;2.21267e-06;1;75;75
;;0.999991;3.00001;1.80406e-10;426;13;1;3;2.72744e-14;158;5;1;3;4.36196e-20;73;2;2
-7.13588;3.81883;0.999422;3.00058;6.67267e-07;1;85;0.99987;3.00013;3.27806e-08;1;30;0.998193;3.00018;1.38701e-05;1;164;164
;;-1.05026e+65;-1.05026e+65;1.98547e+131;1;1000;0.999937;3.00007;8.30881e-09;1;30;0.999279;3.00007;2.20398e-06;1;73;73
;;0.999929;3.00007;1.0467e-08;340;11;1;3;4.35844e-15;167;5;1;3;0;137;3;3
4.74905;-0.249198;1.00062;2.99938;7.66868e-07;1;82;1.00016;2.99984;5.17225e-08;1;28;1.00139;2.99879;3.52627e-06;1;154;154
;;7.1747e+63;7.1747e+63;9.26575e+128;1;1000;0.999963;3.00004;2.97413e-09;1;52;1.00055;2.99952;5.5854e-07;1;69;69
;;1.00051;2.99928;9.58696e-07;1002;33;1;3;4.50348e-13;132;4;1;3;1.20168e-18;74;2;2
-5.83361;-3.17216;0.999406;3.00059;7.06427e-07;1;60;0.999883;3.00011;2.60186e-08;1;24;0.99863;2.99876;3.06088e-05;1;166;166
;;-1.86679e+65;-1.86679e+65;6.27283e+131;1;1000;1.00005;2.99995;4.48079e-09;1;26;0.999467;2.99952;4.62429e-06;1;74;74
;;0.999962;3.00004;2.81875e-09;230;7;1.00007;2.9999;1.87436e-08;120;4;1;3;7.88861e-31;138;3;3
5.76285;-5.2546;1.00061;2.99939;7.49382e-07;1;88;1.00012;2.99989;2.58929e-08;1;31;1.00091;2.99843;5.06461e-06;1;167;167
;;-5.0119e+64;-5.0119e+64;4.52145e+130;1;1000;0.999954;3.00005;4.38746e-09;1;26;1.00033;2.99943;6.56542e-07;1;75;75
;;1.00016;2.99985;4.79349e-08;900;29;1;3;6.81329e-16;182;5;1;3;0;137;3;3
-8.89959;4.93161;0.999382;3.00062;7.6423e-07;1;87;0.999888;3.00012;2.58774e-08;1;31;0.998209;3.00035;1.16466e-05;1;168;168
;;-1.14369e+65;-1.14369e+65;2.35444e+131;1;1000;nan;nan;nan;1;1000;0.999321;3.00013;1.6729e-06;1;75;75
;;0.999985;3.00002;4.77293e-10;492;15;1;3;1.87665e-15;170;5;1;3;7.88861e-31;137;3;3
-6.76939;-4.90333;1.00058;2.99942;6.83274e-07;1;45;1.00012;2.99988;2.88496e-08;1;20;0.998731;2.99871;2.94802e-05;1;170;170
;;-2.24959e+65;-2.24959e+65;9.10919e+131;1;1000;1.00006;2.99994;7.86599e-09;1;41;0.999531;2.99952;4.02597e-06;1;76;76
;;1;3;7.16768e-14;145;4;1;3;9.42442e-14;147;4;1;3;1.57772e-30;136;3;3
6.02306;-3.25588;1.00059;2.99941;6.9455e-07;1;87;1.00012;2.99988;3.10168e-08;1;30;1.00117;2.99854;3.85261e-06;1;163;163
;;-1.76953e+64;-1.76953e+64;5.63623e+129;1;1000;0.999951;3.00005;5.26065e-09;1;25;1.00044;2.99945;5.52497e-07;1;73;73
;;1.00253;2.99798;1.1556e-05;1002;35;0.999832;3.00021;8.11317e-08;87;3;1;3;3.9443e-30;137;3;3
2.94341;5.9109;0.999366;3.00063;8.03186e-07;1;63;0.999888;3.00011;2.46996e-08;1;25;1.00103;3.00155;3.00691e-05;1;147;147
;;6.96766e+64;6.96766e+64;8.73868e+130;1;1000;0.99995;3.00005;5.34216e-09;1;26;1.00037;3.00056;3.8731e-06;1;67;67
;;0.999999;3;6.50211e-13;171;5;1.00003;2.99999;2.08561e-09;126;4;1;3;4.37422e-21;81;2;2
7.7619;-2.03074;1.00062;2.99938;7.59257e-07;1;87;1.00014;2.99986;3.70391e-08;1;30;1.0015;2.99888;4.09752e-06;1;164;164
;;2.48482e+64;2.48482e+64;1.11138e+130;1;1000;0.999931;3.00006;8.88805e-09;1;25;1.00053;2.99961;5.04213e-07;1;74;74
;;0.929739;2.98835;0.0319065;1002;35;1;3;3.45917e-14;175;5;1;3;4.93442e-19;74;2;2
9.96802;2.9071;1.00058;2.99942;6.83189e-07;1;85;1.00014;2.99987;3.55596e-08;1;30;1.00189;2.99998;1.76174e-05;1;165;165
;;1.27389e+65;1.27389e+65;2.92105e+131;1;1000;0.999921;3.00008;1.21616e-08;1;37;1.0007;2.99999;2.40208e-06;1;74;74
;;1.00001;2.99999;3.43197e-10;354;11;1;3;6.14997e-13;127;4;1;3;9.95055e-18;71;2;2
2.61171;1.93411;1.00061;2.99939;7.47943e-07;1;73;1.00015;2.99984;4.61012e-08;1;26;1.00151;2.999;4.29797e-06;1;136;136
;;7.83444e+63;7.83444e+63;1.10481e+129;1;1000;0.999963;3.00003;2.58062e-09;1;42;1.00058;2.99961;6.43123e-07;1;62;62
;;1.00017;2.99981;6.58238e-08;1002;31;1;3;8.04386e-15;181;5;1;3;7.84337e-22;78;2;2
6.55262;0.0765354;1.00061;2.99939;7.38078e-07;1;84;1.00011;2.99989;2.34007e-08;1;30;1.00168;2.99912;6.12232e-06;1;158;158
;;3.77377e+64;3.77377e+64;2.56344e+130;1;1000;0.999936;3.00006;8.31062e-09;1;39;1.00063;2.99967;8.7659e-07;1;71;71
